Median Household Income,Per Capita Income,Gini Index of Income Inequality,Total Population,Median Age,Median Home Value,State Code (FIPS),Year,Unemployment Rate,Percent Foreigners,PC1,PC2,PC3,KMeans_Cluster,State Name,State Code (USPS)
62212.0,35046.0,0.4771,5108468.0,39.6,216600.0,01,2023,0.018803876230603773,0.039765933739821804,-1.8178820340421524,0.4075870911845984,-0.24561404609018356,1,Alabama,AL
86631.0,45792.0,0.4492,733406.0,36.5,347500.0,02,2023,0.02386808943477419,0.0744076268806091,0.3750778064065926,-1.0549281215141486,-0.6360939983367113,0,Alaska,AK
77315.0,41290.0,0.465,7431344.0,39.3,411200.0,04,2023,0.020882494472063196,0.13199859944580683,0.4640098465839645,-0.009276418873917067,-0.16303115810252028,0,Arizona,AZ
58700.0,33012.0,0.474,3067732.0,38.9,195700.0,05,2023,0.019463890587574143,0.052918573069616254,-2.0226039660485315,0.42449211109106094,-0.4939956012112847,1,Arkansas,AR
95521.0,48013.0,0.487,38965193.0,38.2,725800.0,06,2023,0.028508931034936746,0.273064655422084,5.039345173526158,2.4260215157190785,-1.8642457429452635,2,California,CA
92911.0,51768.0,0.4575,5877610.0,37.9,550300.0,08,2023,0.021154176612602743,0.09580441710150894,1.7164454324995035,-1.1940858808022787,-0.02806938371796692,2,Colorado,CO
91665.0,53119.0,0.4954,3617176.0,41.5,367800.0,09,2023,0.025086697467858906,0.16327875668753747,1.7319598092148936,0.9537663031522363,1.4725552959572077,2,Connecticut,CT
81361.0,44350.0,0.4557,1031890.0,42.0,359700.0,10,2023,0.017532876566300672,0.11157100078496739,-0.11016591816698515,-0.9085125650542215,1.202168747095849,0,Delaware,DE
108210.0,78479.0,0.5163,678972.0,34.9,715500.0,11,2023,0.03149761698567835,0.14055807897822,5.221722541444102,0.31200787361597493,0.7214250351149807,2,District of Columbia,DC
73311.0,41902.0,0.4829,22610726.0,42.8,381000.0,12,2023,0.020342071280683337,0.22099573450228888,1.3081759089858984,1.774409824978361,0.10007270650197937,2,Florida,FL
74632.0,39685.0,0.4787,11029227.0,37.9,323000.0,13,2023,0.02243049308895356,0.11555315707982074,0.21127940133749323,0.7512209889299146,-0.9288819707179718,1,Georgia,GA
95322.0,43794.0,0.4512,1435138.0,41.4,846400.0,15,2023,0.017018572429968407,0.17820934293426835,2.3641485662216124,-1.6882372342811423,1.4592681289412497,2,Hawaii,HI
74942.0,37426.0,0.4404,1964726.0,37.8,428600.0,16,2023,0.01776023730535454,0.057009985107338124,-0.6741437138009573,-1.5651377296391864,-0.5801200921056443,0,Idaho,ID
80306.0,45043.0,0.481,12549689.0,39.5,263300.0,17,2023,0.02498316890561989,0.14971606069281876,0.8404152735972984,1.2371565945373602,-0.3238402351969248,2,Illinois,IL
69477.0,37299.0,0.4536,6862199.0,38.3,225900.0,18,2023,0.018648832538957265,0.06304859418970508,-1.2242321725544207,-0.4841456000650108,-0.878551120126689,0,Indiana,IN
71433.0,39518.0,0.4464,3207004.0,39.1,213300.0,19,2023,0.014709367372164175,0.05881034136533662,-1.484688129028174,-1.3602608826848168,-0.3666087406314939,0,Iowa,IA
70333.0,38361.0,0.4518,2940547.0,37.9,219800.0,20,2023,0.01695840943878809,0.07053823659339571,-1.2937034672156726,-0.9671032358387763,-0.7660016281576428,0,Kansas,KS
61118.0,34676.0,0.4759,4526154.0,39.2,211800.0,21,2023,0.019762252897272164,0.04455703451539651,-1.8121506850460574,0.4780870529525534,-0.3790445492245357,1,Kentucky,KY
58229.0,34102.0,0.4967,4573749.0,38.7,215600.0,22,2023,0.02275901016868219,0.04868478790593887,-1.6461779729451211,1.4927341943872174,-0.4312140454330164,1,Louisiana,LA
73733.0,42936.0,0.4509,1395722.0,44.9,310700.0,23,2023,0.016615773055092632,0.03829415886544742,-1.3554094919368564,-0.8591835311369471,2.0817097023709197,0,Maine,ME
98678.0,50728.0,0.4561,6180253.0,39.8,413600.0,24,2023,0.0213902246396709,0.17020193186266,1.8847490986729714,-0.7935039682552423,0.4296193999289312,2,Maryland,MD
99858.0,55897.0,0.4879,7001399.0,40.3,570800.0,25,2023,0.022010886681361825,0.1804753592817664,2.936866133832824,0.028891281886310502,1.0871682721398954,2,Massachusetts,MA
69183.0,38952.0,0.4658,10037261.0,40.5,236100.0,26,2023,0.022450048872894708,0.07348140095191308,-0.830797190728088,0.6506242938679617,-0.1475272427236389,1,Michigan,MI
85086.0,46530.0,0.4541,5737915.0,39.1,328600.0,27,2023,0.016670689614607395,0.08632961624562233,0.11816632634352842,-1.270202501885403,-0.07104176482929725,0,Minnesota,MN
54203.0,30807.0,0.4843,2939690.0,39.3,169800.0,28,2023,0.021987692579829847,0.02556902258401396,-2.450062564003652,1.1555413671264259,-0.35450128273028364,1,Mississippi,MS
68545.0,38699.0,0.4608,6196156.0,39.3,233600.0,29,2023,0.01757428315232864,0.04790583064725937,-1.3654631199474787,-0.40974740164797985,-0.3845017202719279,0,Missouri,MO
70804.0,40197.0,0.4601,1132812.0,40.6,392300.0,30,2023,0.013866378534125697,0.021736175111139358,-1.317473020939391,-1.2980052340886277,0.6184978024953114,0,Montana,MT
74590.0,41436.0,0.4634,1978379.0,37.4,245200.0,31,2023,0.014343055602591819,0.07700294028596139,-0.9315209916619195,-1.197817749366932,-0.6786129408723363,0,Nebraska,NE
76364.0,40463.0,0.4632,3194176.0,39.4,441100.0,32,2023,0.023297401270311966,0.1924687305896732,0.890406363813279,0.23076387080623115,0.10153342044909572,2,Nevada,NV
96838.0,51587.0,0.4446,1402054.0,43.4,415400.0,33,2023,0.014372484939952385,0.06766715119389125,0.3800624192659216,-2.15416386585173,1.9862074523796818,0,New Hampshire,NH
99781.0,52583.0,0.4794,9290841.0,40.4,461000.0,34,2023,0.025578631686840835,0.2422203759595068,3.068105624905541,0.6765922455662253,0.681176256517581,2,New Jersey,NJ
62268.0,35510.0,0.4771,2114371.0,39.9,256300.0,35,2023,0.02259111575026332,0.10201473629746151,-1.145012613596853,0.8831795379320058,0.083224098461432,1,New Mexico,NM
82095.0,48847.0,0.5157,19571216.0,40.2,420200.0,36,2023,0.025886638827142882,0.23084901827254883,2.594849460712797,2.689768608881913,-0.06748647467389544,2,New York,NY
70804.0,40414.0,0.4732,10835491.0,39.4,308600.0,37,2023,0.0202814990109816,0.09183958530351785,-0.3074134766880986,0.46135520564695837,-0.43955072591642613,1,North Carolina,NC
76525.0,42814.0,0.4451,783926.0,36.3,246700.0,38,2023,0.015421098420003929,0.03966700938609001,-1.0762590393659617,-1.9303495230529872,-1.0270491088768323,0,North Dakota,ND
67769.0,39395.0,0.4695,11785935.0,39.9,220200.0,39,2023,0.020651649614561764,0.05276314522352278,-1.0313466315542417,0.5446512805716098,-0.4568829788389176,1,Ohio,OH
62138.0,34206.0,0.4737,4053824.0,37.1,208600.0,40,2023,0.021908449898170222,0.06113437583871426,-1.5008074771734259,0.511178363400481,-1.117141608741821,1,Oklahoma,OK
80160.0,44623.0,0.4636,4233358.0,40.7,484800.0,41,2023,0.021339324479526654,0.09606841660922606,0.5272150660391797,-0.325572336234009,0.7536525827887511,0,Oregon,OR
73824.0,42605.0,0.4774,12961683.0,41.1,259900.0,42,2023,0.021853720693524134,0.07956682785715405,-0.27366985902340146,0.9104811951679891,0.10903258876174496,1,Pennsylvania,PA
84972.0,46525.0,0.4661,1095962.0,40.8,411800.0,44,2023,0.02555928034001179,0.14708174188521134,1.0275234809904332,0.19075494612469052,1.0098743783632007,2,Rhode Island,RI
67804.0,38097.0,0.4715,5373555.0,40.5,272900.0,45,2023,0.020988898410828585,0.058888017336753785,-1.1149465017382316,0.40713050836822184,0.20057367877209495,1,South Carolina,SC
71810.0,40263.0,0.462,919318.0,38.5,268200.0,46,2023,0.013860274681883744,0.043448512919359784,-1.3913424049315313,-1.2788899436928818,-0.23509718084011563,0,South Dakota,SD
67631.0,38538.0,0.476,7126489.0,39.1,307300.0,47,2023,0.019937026493691355,0.060621717089579454,-0.864801191614296,0.33613621706399854,-0.3400484704720354,1,Tennessee,TN
75780.0,39775.0,0.479,30503301.0,35.9,296900.0,48,2023,0.022491139565517845,0.17884267673193796,1.4231968703371247,1.63925647756031,-2.965933674061072,2,Texas,TX
93421.0,40096.0,0.4225,3417734.0,32.3,517700.0,49,2023,0.01774538334463712,0.08888462355467101,0.8805495091009065,-2.9479975261454197,-2.4749201278598343,0,Utah,UT
81211.0,46029.0,0.4549,647464.0,43.7,332000.0,50,2023,0.014317398341838311,0.04486272595850889,-0.8699446853922761,-1.3896172115930658,1.8756251355312936,0,Vermont,VT
89931.0,48689.0,0.4723,8715698.0,39.3,382900.0,51,2023,0.018889020707234232,0.13349315224093355,1.1837749425291957,-0.39103999339287104,0.06187219236325177,2,Virginia,VA
94605.0,52011.0,0.4703,7812880.0,38.6,576000.0,53,2023,0.023344016547035152,0.15537586651785257,2.4916223933530155,-0.3068913823975669,0.19542451970908808,2,Washington,WA
55948.0,32766.0,0.4679,1770071.0,42.8,163700.0,54,2023,0.020255119709887342,0.018262544270823036,-2.742022787026255,0.6148518410172527,0.9044460911766856,1,West Virginia,WV
74631.0,41785.0,0.4479,5910955.0,40.5,272500.0,55,2023,0.0147114975498883,0.05208955236505776,-1.1019302311405648,-1.2709019184840171,0.11855007966886856,0,Wisconsin,WI
72415.0,39966.0,0.4455,584057.0,39.3,298700.0,56,2023,0.01630320328324119,0.036431375704768544,-1.359805815927772,-1.467198244127925,0.004243663700638602,0,Wyoming,WY
25621.0,17976.0,0.5483,3205691.0,45.0,131500.0,72,2023,0.03731925503736948,0.026257053471466837,-3.5638902964758663,6.334129208570156,1.5876863845165525,1,,
