Airport Code,Airport Name,City,State Code (USPS)
ABE,Lehigh Valley International, Allentown,PA
ABI,Abilene Regional, Abilene,TX
ABQ,Albuquerque International, Albuquerque,NM
ACK,Nantucket Memorial, Nantucket,MA
ADQ,Kodiak, Kodiak,AK
AGS,Augusta Regional, Augusta,GA
AKN,King Salmon, King Salmon,AK
ALB,Albany County, Albany,NY
ALO,Waterloo Municipal, Waterloo,IA
AMA,Amarillo International, Amarillo,TX
ANC,Anchorage International, Anchorage,AK
ANI,Aniak, Aniak,AK
ATL,Hartsfield International, Atlanta,GA
ATW,Outagamie County Regional, Appleton,WI
AUS,Austin-Bergstrom International, Austin,TX
AVL,Asheville Regional, Asheville,NC
AVP,Wilkes-Barre/Scranton International, Scranton/Wilkes-Barre,PA
AZO,Kalamazoo/Battle Creek International, Kalamazoo,MI
BDL,Bradley International, Hartford,CT
BET,Bethel, Bethel,AK
BFL,Meadows Field, Bakersfield,CA
BGM,Binghamton Regional, Binghamton,NY
BGR,Bangor International, Bangor,ME
BHM,Birmingham International, Birmingham,AL
BIL,Billings Logan International, Billings,MT
BIS,Bismarck Municipal, Bismarck,ND
BNA,Nashville International, Nashville,TN
BOI,Boise Air Terminal/Gowen Field, Boise,ID
BOS,Logan International, Boston,MA
BQN,Rafael Hernandez, Aguadilla,PR
BRO,Brownsville/South Padre Island International, Brownsville,TX
BRW,Wiley Post-Will Rogers Memorial, Barrow,AK
BTR,Baton Rouge Metropolitan, Baton Rouge,LA
BTV,Burlington International, Burlington,VT
BUF,Buffalo Niagra International, Buffalo,NY
BUR,Burbank-Glendale-Pasadena, Burbank,CA
BWI,Baltimore/Washington International, Baltimore,MD
BZN,Gallatin Field, Bozeman,MT
CAE,Columbia Metropolitan, Columbia,SC
CAK,Akron-Canton, Akron/Canton,OH
CDV,Cordova-Mile 13, Cordova,AK
CHA,Lovell Field, Chattanooga,TN
CHS,Charleston Air Force Base/International, Charleston,SC
CID,The Eastern Iowa, Cedar Rapids,IA
CLE,Cleveland-Hopkins International, Cleveland,OH
CLT,Charlotte Douglas International, Charlotte,NC
CMH,Port Columbus International, Columbus,OH
COS,Colorado Springs, Colorado Springs,CO
CRP,Corpus Christi International, Corpus Christi,TX
CRW,Yeager, Charleston,WV
CSG,Columbus Metropolitan, Columbus,GA
CVG,Cincinnati/Northern Kentucky International, Cincinnati,OH
DAB,Daytona Beach International, Daytona Beach,FL
DAL,Dallas Love Field, Dallas/Ft. Worth,TX
DAY,James M Cox/Dayton International, Dayton,OH
DCA,Ronald Reagan Washington National, Washington,DC
DEN,Denver International, Denver,CO
DFW,Dallas/Ft.Worth International, Dallas/Ft. Worth,TX
DLG,Dillingham, Dillingham,AK
DLH,Duluth International, Duluth,MN
DRO,Durango-La Plata County, Durango,CO
DSM,Des Moines International, Des Moines,IA
DTW,Detroit Metropolitan Wayne County, Detroit,MI
DUT,Dutch Harbor, Dutch Harbor,AK
EGE,Eagle County Regional, Eagle,CO
ELM,Elmira/Corning Regional, Elmira,NY
ELP,El Paso International, El Paso,TX
ERI,Erie International, Erie,PA
EUG,Mahlon Sweet Field, Eugene,OR
EVV,Evansville Regional, Evansville,IN
EWR,Newark International, Newark,NJ
FAI,Fairbanks International, Fairbanks,AK
FAR,Hector International, Fargo,ND
FAT,Fresno Air Terminal, Fresno,CA
FAY,Fayetteville Regional/Grannis Field, Fayetteville,NC
FCA,Glacier Park International, Kalispell,MT
FLL,Ft Lauderdale-Hollywood International, Ft. Lauderdale,FL
FNT,Bishop International, Flint,MI
FSD,Joe Foss Field, Sioux Falls,SD
FWA,Ft. Wayne International, Ft. Wayne,IN
GEG,Spokane International, Spokane,WA
GFK,Grand Forks International, Grand Forks,ND
GNV,Gainesville Regional, Gainesville,FL
GPT,Gulfport-Biloxi Regional, Gulfport,MS
GRB,Austin Straubel International, Green Bay,WI
GRR,Gerald R. Ford International, Grand Rapids,MI
GSO,Piedmont Triad International, Greensboro/High Point,NC
GSP,Greenville-Spartanburg International, Greenville/Spartanburg,SC
GST,Gustavus, Gustavus,AK
GTF,Great Falls International, Great Falls,MT
GUC,Gunnison County, Gunnison,CO
GUM,Guam International, Guam,
HDN,Yampa Valley, Steamboat Springs,CO
HLN,Helena Regional, Helena,MT
HNL,Honolulu International, Honolulu,"Oahu, HI"
HOU,William P Hobby, Houston,TX
HPN,Westchester County, White Plains,NY
HRL,Rio Grande Valley International, Harlingen,TX
HSV,Huntsville International, Huntsville/Decatur,AL
HTS,Tri-State, Huntington,WV
HVN,Tweed-New Haven, New Haven,CT
IAD,Washington Dulles International, Washington,DC
IAH,George Bush Intercontinental, Houston,TX
ICT,Wichita Mid-Continent, Wichita,KS
IDA,Fanning Field, Idaho Falls,ID
ILM,New Hanover International, Wilmington,NC
IND,Indianapolis International, Indianapolis,IN
ISP,Long Island-MacArthur, Islip/Long Island,NY
ITH,Tompkins County, Ithaca,NY
ITO,General Lyman Field, Hilo,"Hawaii, HI"
JAC,Jackson Hole, Jackson,WY
JAN,Jackson International, Jackson,MS
JAX,Jacksonville International, Jacksonville,FL
JFK,John F Kennedy International, New York,NY
JNU,Juneau International, Juneau,AK
KOA,Kona International at Ke-Ahole, Kona,"Hawaii, HI"
KSM,St Mary's Airport, St. Mary's,AK
KTN,Ketchikan International, Ketchikan,AK
LAN,Capital City, Lansing,MI
LAS,McCarran International, Las Vegas,NV
LAX,Los Angeles International, Los Angeles,CA
LBB,Lubbock International, Lubbock,TX
LEX,Blue Grass, Lexington/Frankfort,KY
LFT,Lafayette Regional, Lafayette,LA
LGA,LaGuardia, New York,NY
LGB,Long Beach, Long Beach,CA
LIH,Lihue, Kauai Island,HI
LIT,Adams Field, Little Rock,AR
LNK,Lincoln Municipal, Lincoln,NE
LSE,La Cross Municipal, La Crosse,WI
LWB,Greenbrier Valley, Lewisburg,WV
MAF,Midland International, Midland/Odessa,TX
MBS,MBS International, Saginaw,MI
MCI,Kansas City International, Kansas City,MO
MCO,Orlando International, Orlando,FL
MDT,Harrisburg International, Harrisburg,PA
MDW,Chicago Midway, Chicago,IL
MEM,Memphis International, Memphis,TN
MFE,McAllen Miller International, Mission/Mcallen,TX
MFR,Rogue Valley International-Medford, Medford,OR
MGM,Montgomery Regional, Montgomery,AL
MHT,Manchester, Manchester,NH
MIA,Miami International, Miami,FL
MKE,General Mitchell International, Milwaukee,WI
MLB,Melbourne International, Melbourne,FL
MLI,Quad-City International, Moline,IL
MLU,Monroe Regional, Monroe,LA
MOB,Mobile Regional, Mobile,AL
MOT,Minot International, Minot,ND
MRY,Monterey Peninsula, Monterey,CA
MSN,Dane County Regional, Madison,WI
MSO,Missoula International, Missoula,MT
MSP,Minneapolis-St Paul International, Minneapls/St Paul,MN
MSY,New Orleans International, New Orleans,LA
MTJ,Montrose Regional, Montrose,CO
MYR,Myrtle Beach International, Myrtle Beach,SC
OAJ,Albert J Ellis, Jacksonville,NC
OAK,Oakland International, Oakland,CA
OGG,Kahului, Kahului,HI
OKC,Will Rogers World, Oklahoma City,OK
OMA,Eppley Airfield, Omaha,NE
OME,Nome, Nome,AK
ONT,Ontario International, Ontario,CA
ORD,Chicago O'Hare International, Chicago,IL
ORF,Norfolk International, Norfolk/Virginia Beach,VA
OTZ,Ralph Wien Memorial, Kotzebue,AK
PBI,Palm Beach International, West Palm Beach,FL
PDX,Portland International, Portland,OR
PFN,Panama City-Bay County International, Panama City,FL
PHF,Newport News/Williamsburg International, Newport News,VA
PHL,Philadelphia International, Philadelphia,PA
PHX,Phoenix Sky Harbor International, Phoenix,AZ
PIA,Greater Peoria Regional, Peoria,IL
PIT,Pittsburgh International, Pittsburgh,PA
PNS,Pensacola Regional, Pensacola,FL
PSC,Tri-Cities, Pasco,WA
PSG,Petersburg James A. Johnson, Petersburg,AK
PSP,Palm Springs International, Indio/Palm Springs,CA
PVD,T. F. Green International, Providence,RI
PWM,Portland International Jetport, Portland,ME
RAP,Rapid City Regional, Rapid City,SD
RDU,Raleigh-Durham International, Raleigh/Durham,NC
RIC,Richmond International, Richmond,VA
RNO,Reno Cannon International, Reno,NV
ROA,Roanoke Regional, Roanoke,VA
ROC,Rochester International, Rochester,NY
RST,Rochester International, Rochester,MN
RSW,Southwest Florida International, Ft. Myers,FL
SAN,San Diego International-Lindberg, San Diego,CA
SAT,San Antonio International, San Antonio,TX
SAV,Savannah International, Savannah,GA
SBA,Santa Barbara Municipal, Santa Barbara,CA
SBN,South Bend Regional, South Bend,IN
SCC,Deadhorse, Deadhorse,AK
SDF,Standiford Field, Louisville,KY
SEA,Seattle Tacoma International, Seattle,WA
SFO,San Francisco International, San Francisco,CA
SGF,Springfield-Branson Regional, Springfield,MO
SHV,Shreveport Regional, Shreveport,LA
SIT,Sitka Rocky Gutierrez, Sitka,AK
SJC,San Jose International, San Jose,CA
SJU,Luis Munoz Marin International, San Juan,PR
SLC,Salt Lake City International, Salt Lake City,UT
SMF,Sacramento Executive, Sacramento,CA
SNA,John Wayne/Orange County, Orange County,CA
SPN,Saipan International, Saipan,Mariana Islands
SRQ,Sarasota/Bradenton, Sarasota/Bradenton,FL
STL,Lambert-St Louis International, St. Louis,MO
STT,Cyril E. King, St. Thomas,VI
STX,Henry E. Rholsen, St. Croix,VI
SUX,Sioux Gateway, Sioux City,IA
SWF,Stewart International, Newburgh,NY
SYR,Syracuse Hancock International, Syracuse,NY
TLH,Tallahassee Regional, Tallahassee,FL
TOL,Toledo Express, Toledo,OH
TPA,Tampa International, Tampa,FL
TRI,Tri-Cities Regional, Bristol,TN
TUL,Tulsa International, Tulsa,OK
TUS,Tucson International, Tucson,AZ
TVC,Cherry Capital, Traverse City,MI
TWF,Joslin Field-Magic Valley Regional, Twin Falls,ID
TYS,McGhee Tyson, Knoxville,TN
VPS,Eglin Air Force Base, Valparaiso,FL
WRG,Wrangell, Wrangell,AK
YAK,Yakutat, Yakutat,AK
