Flight Count,Year,Month,Week,Day,Day of Week,Holiday
2510,2017,1,52,1,Sun,New Year's Day
2837,2017,1,1,2,Mon,New Year's Day (observed)
2789,2017,1,1,3,Tue,
2693,2017,1,1,4,Wed,
2737,2017,1,1,5,Thu,
2747,2017,1,1,6,Fri,
2230,2017,1,1,7,Sat,
2672,2017,1,1,8,Sun,
2828,2017,1,2,9,Mon,
2686,2017,1,2,10,Tue,
2725,2017,1,2,11,Wed,
2836,2017,1,2,12,Thu,
2839,2017,1,2,13,Fri,
2090,2017,1,2,14,Sat,
2431,2017,1,2,15,Sun,
2823,2017,1,3,16,Mon,Martin Luther King Jr. Day
2680,2017,1,3,17,Tue,
2725,2017,1,3,18,Wed,
2835,2017,1,3,19,Thu,
2843,2017,1,3,20,Fri,
2142,2017,1,3,21,Sat,
2633,2017,1,3,22,Sun,
2827,2017,1,4,23,Mon,
2677,2017,1,4,24,Tue,
2721,2017,1,4,25,Wed,
2835,2017,1,4,26,Thu,
2841,2017,1,4,27,Fri,
2134,2017,1,4,28,Sat,
2612,2017,1,4,29,Sun,
2826,2017,1,5,30,Mon,
2680,2017,1,5,31,Tue,
2724,2017,2,5,1,Wed,
2839,2017,2,5,2,Thu,
2845,2017,2,5,3,Fri,
2090,2017,2,5,4,Sat,
2384,2017,2,5,5,Sun,
2820,2017,2,6,6,Mon,
2685,2017,2,6,7,Tue,
2724,2017,2,6,8,Wed,
2842,2017,2,6,9,Thu,
2844,2017,2,6,10,Fri,
2137,2017,2,6,11,Sat,
2640,2017,2,6,12,Sun,
2831,2017,2,7,13,Mon,
2623,2017,2,7,14,Tue,
2741,2017,2,7,15,Wed,
2889,2017,2,7,16,Thu,
2909,2017,2,7,17,Fri,
2204,2017,2,7,18,Sat,
2544,2017,2,7,19,Sun,
2890,2017,2,8,20,Mon,Washington's Birthday
2832,2017,2,8,21,Tue,
2845,2017,2,8,22,Wed,
2901,2017,2,8,23,Thu,
2901,2017,2,8,24,Fri,
2271,2017,2,8,25,Sat,
2743,2017,2,8,26,Sun,
2899,2017,2,9,27,Mon,
2820,2017,2,9,28,Tue,
2845,2017,3,9,1,Wed,
2905,2017,3,9,2,Thu,
2910,2017,3,9,3,Fri,
2283,2017,3,9,4,Sat,
2761,2017,3,9,5,Sun,
2921,2017,3,10,6,Mon,
2841,2017,3,10,7,Tue,
2862,2017,3,10,8,Wed,
2973,2017,3,10,9,Thu,
2969,2017,3,10,10,Fri,
2443,2017,3,10,11,Sat,
2893,2017,3,10,12,Sun,
2973,2017,3,11,13,Mon,
2877,2017,3,11,14,Tue,
2907,2017,3,11,15,Wed,
2975,2017,3,11,16,Thu,
2969,2017,3,11,17,Fri,
2446,2017,3,11,18,Sat,
2898,2017,3,11,19,Sun,
2971,2017,3,12,20,Mon,
2878,2017,3,12,21,Tue,
2907,2017,3,12,22,Wed,
2976,2017,3,12,23,Thu,
2966,2017,3,12,24,Fri,
2449,2017,3,12,25,Sat,
2861,2017,3,12,26,Sun,
2965,2017,3,13,27,Mon,
2873,2017,3,13,28,Tue,
2904,2017,3,13,29,Wed,
2966,2017,3,13,30,Thu,
2952,2017,3,13,31,Fri,
2438,2017,4,13,1,Sat,
2889,2017,4,13,2,Sun,
2984,2017,4,14,3,Mon,
2899,2017,4,14,4,Tue,
2914,2017,4,14,5,Wed,
2978,2017,4,14,6,Thu,
2983,2017,4,14,7,Fri,
2418,2017,4,14,8,Sat,
2862,2017,4,14,9,Sun,
2979,2017,4,15,10,Mon,
2889,2017,4,15,11,Tue,
2915,2017,4,15,12,Wed,
2985,2017,4,15,13,Thu,
2977,2017,4,15,14,Fri,
2375,2017,4,15,15,Sat,
2794,2017,4,15,16,Sun,
2982,2017,4,16,17,Mon,
2890,2017,4,16,18,Tue,
2917,2017,4,16,19,Wed,
2988,2017,4,16,20,Thu,
2997,2017,4,16,21,Fri,
2426,2017,4,16,22,Sat,
2869,2017,4,16,23,Sun,
3005,2017,4,17,24,Mon,
2903,2017,4,17,25,Tue,
2932,2017,4,17,26,Wed,
3018,2017,4,17,27,Thu,
3029,2017,4,17,28,Fri,
2427,2017,4,17,29,Sat,
2893,2017,4,17,30,Sun,
3032,2017,5,18,1,Mon,
2942,2017,5,18,2,Tue,
2966,2017,5,18,3,Wed,
3022,2017,5,18,4,Thu,
3055,2017,5,18,5,Fri,
2465,2017,5,18,6,Sat,
2928,2017,5,18,7,Sun,
3059,2017,5,19,8,Mon,
2994,2017,5,19,9,Tue,
3010,2017,5,19,10,Wed,
3057,2017,5,19,11,Thu,
3063,2017,5,19,12,Fri,
2433,2017,5,19,13,Sat,
2877,2017,5,19,14,Sun,
3060,2017,5,20,15,Mon,
2999,2017,5,20,16,Tue,
3012,2017,5,20,17,Wed,
3057,2017,5,20,18,Thu,
3067,2017,5,20,19,Fri,
2473,2017,5,20,20,Sat,
2945,2017,5,20,21,Sun,
3063,2017,5,21,22,Mon,
3004,2017,5,21,23,Tue,
3022,2017,5,21,24,Wed,
3105,2017,5,21,25,Thu,
3104,2017,5,21,26,Fri,
2417,2017,5,21,27,Sat,
2535,2017,5,21,28,Sun,
2921,2017,5,22,29,Mon,Memorial Day
3010,2017,5,22,30,Tue,
3019,2017,5,22,31,Wed,
3062,2017,6,22,1,Thu,
3092,2017,6,22,2,Fri,
2538,2017,6,22,3,Sat,
2973,2017,6,22,4,Sun,
3097,2017,6,23,5,Mon,
3055,2017,6,23,6,Tue,
3063,2017,6,23,7,Wed,
3140,2017,6,23,8,Thu,
3156,2017,6,23,9,Fri,
2614,2017,6,23,10,Sat,
3033,2017,6,23,11,Sun,
3160,2017,6,24,12,Mon,
3128,2017,6,24,13,Tue,
3136,2017,6,24,14,Wed,
3155,2017,6,24,15,Thu,
3165,2017,6,24,16,Fri,
2640,2017,6,24,17,Sat,
3022,2017,6,24,18,Sun,
3163,2017,6,25,19,Mon,
3133,2017,6,25,20,Tue,
3140,2017,6,25,21,Wed,
3162,2017,6,25,22,Thu,
3165,2017,6,25,23,Fri,
2644,2017,6,25,24,Sat,
3045,2017,6,25,25,Sun,
3176,2017,6,26,26,Mon,
3131,2017,6,26,27,Tue,
3137,2017,6,26,28,Wed,
3170,2017,6,26,29,Thu,
3192,2017,6,26,30,Fri,
2665,2017,7,26,1,Sat,
2712,2017,7,26,2,Sun,
2702,2017,7,27,3,Mon,
2696,2017,7,27,4,Tue,Independence Day
3074,2017,7,27,5,Wed,
3081,2017,7,27,6,Thu,
3089,2017,7,27,7,Fri,
2661,2017,7,27,8,Sat,
3068,2017,7,27,9,Sun,
3209,2017,7,28,10,Mon,
3168,2017,7,28,11,Tue,
3173,2017,7,28,12,Wed,
3184,2017,7,28,13,Thu,
3193,2017,7,28,14,Fri,
2664,2017,7,28,15,Sat,
3071,2017,7,28,16,Sun,
3212,2017,7,29,17,Mon,
3172,2017,7,29,18,Tue,
3169,2017,7,29,19,Wed,
3193,2017,7,29,20,Thu,
3193,2017,7,29,21,Fri,
2667,2017,7,29,22,Sat,
3075,2017,7,29,23,Sun,
3214,2017,7,30,24,Mon,
3171,2017,7,30,25,Tue,
3179,2017,7,30,26,Wed,
3195,2017,7,30,27,Thu,
3193,2017,7,30,28,Fri,
2663,2017,7,30,29,Sat,
3070,2017,7,30,30,Sun,
3211,2017,7,31,31,Mon,
3165,2017,8,31,1,Tue,
3173,2017,8,31,2,Wed,
3191,2017,8,31,3,Thu,
3194,2017,8,31,4,Fri,
2663,2017,8,31,5,Sat,
3064,2017,8,31,6,Sun,
3198,2017,8,32,7,Mon,
3156,2017,8,32,8,Tue,
3160,2017,8,32,9,Wed,
3174,2017,8,32,10,Thu,
3178,2017,8,32,11,Fri,
2660,2017,8,32,12,Sat,
3037,2017,8,32,13,Sun,
3161,2017,8,33,14,Mon,
3091,2017,8,33,15,Tue,
3113,2017,8,33,16,Wed,
3142,2017,8,33,17,Thu,
3141,2017,8,33,18,Fri,
2592,2017,8,33,19,Sat,
2997,2017,8,33,20,Sun,
3138,2017,8,34,21,Mon,
3075,2017,8,34,22,Tue,
3101,2017,8,34,23,Wed,
3146,2017,8,34,24,Thu,
3144,2017,8,34,25,Fri,
2489,2017,8,34,26,Sat,
2943,2017,8,34,27,Sun,
3100,2017,8,35,28,Mon,
3048,2017,8,35,29,Tue,
3066,2017,8,35,30,Wed,
3108,2017,8,35,31,Thu,
3118,2017,9,35,1,Fri,
2321,2017,9,35,2,Sat,
2419,2017,9,35,3,Sun,
2982,2017,9,36,4,Mon,Labor Day
2952,2017,9,36,5,Tue,
2772,2017,9,36,6,Wed,
2921,2017,9,36,7,Thu,
2926,2017,9,36,8,Fri,
2355,2017,9,36,9,Sat,
2917,2017,9,36,10,Sun,
3086,2017,9,37,11,Mon,
2927,2017,9,37,12,Tue,
2964,2017,9,37,13,Wed,
3086,2017,9,37,14,Thu,
3076,2017,9,37,15,Fri,
2391,2017,9,37,16,Sat,
2902,2017,9,37,17,Sun,
3084,2017,9,38,18,Mon,
2926,2017,9,38,19,Tue,
2961,2017,9,38,20,Wed,
3076,2017,9,38,21,Thu,
3070,2017,9,38,22,Fri,
2396,2017,9,38,23,Sat,
2898,2017,9,38,24,Sun,
3079,2017,9,39,25,Mon,
2922,2017,9,39,26,Tue,
2959,2017,9,39,27,Wed,
3088,2017,9,39,28,Thu,
3072,2017,9,39,29,Fri,
2371,2017,9,39,30,Sat,
2908,2017,10,39,1,Sun,
3085,2017,10,40,2,Mon,
2939,2017,10,40,3,Tue,
2971,2017,10,40,4,Wed,
3103,2017,10,40,5,Thu,
3071,2017,10,40,6,Fri,
2361,2017,10,40,7,Sat,
2883,2017,10,40,8,Sun,
3080,2017,10,41,9,Mon,Columbus Day
2952,2017,10,41,10,Tue,
2983,2017,10,41,11,Wed,
3090,2017,10,41,12,Thu,
3076,2017,10,41,13,Fri,
2366,2017,10,41,14,Sat,
2920,2017,10,41,15,Sun,
3079,2017,10,42,16,Mon,
2955,2017,10,42,17,Tue,
2984,2017,10,42,18,Wed,
3090,2017,10,42,19,Thu,
3076,2017,10,42,20,Fri,
2366,2017,10,42,21,Sat,
2915,2017,10,42,22,Sun,
3076,2017,10,43,23,Mon,
2896,2017,10,43,24,Tue,
2926,2017,10,43,25,Wed,
3088,2017,10,43,26,Thu,
3074,2017,10,43,27,Fri,
2352,2017,10,43,28,Sat,
2828,2017,10,43,29,Sun,
2945,2017,10,44,30,Mon,
2647,2017,10,44,31,Tue,
2882,2017,11,44,1,Wed,
2989,2017,11,44,2,Thu,
2980,2017,11,44,3,Fri,
2352,2017,11,44,4,Sat,
2854,2017,11,44,5,Sun,
2974,2017,11,45,6,Mon,
2806,2017,11,45,7,Tue,
2916,2017,11,45,8,Wed,
3059,2017,11,45,9,Thu,
3059,2017,11,45,10,Fri,Veterans Day (observed)
2316,2017,11,45,11,Sat,Veterans Day
2899,2017,11,45,12,Sun,
3023,2017,11,46,13,Mon,
2857,2017,11,46,14,Tue,
2918,2017,11,46,15,Wed,
3058,2017,11,46,16,Thu,
3060,2017,11,46,17,Fri,
2401,2017,11,46,18,Sat,
2758,2017,11,46,19,Sun,
2723,2017,11,47,20,Mon,
2851,2017,11,47,21,Tue,
2982,2017,11,47,22,Wed,
1829,2017,11,47,23,Thu,Thanksgiving
2182,2017,11,47,24,Fri,
2824,2017,11,47,25,Sat,
3212,2017,11,47,26,Sun,
3092,2017,11,48,27,Mon,
2789,2017,11,48,28,Tue,
2819,2017,11,48,29,Wed,
2971,2017,11,48,30,Thu,
2983,2017,12,48,1,Fri,
2226,2017,12,48,2,Sat,
2797,2017,12,48,3,Sun,
2945,2017,12,49,4,Mon,
2770,2017,12,49,5,Tue,
2836,2017,12,49,6,Wed,
2968,2017,12,49,7,Thu,
2980,2017,12,49,8,Fri,
2228,2017,12,49,9,Sat,
2796,2017,12,49,10,Sun,
2940,2017,12,50,11,Mon,
2769,2017,12,50,12,Tue,
2833,2017,12,50,13,Wed,
2980,2017,12,50,14,Thu,
3020,2017,12,50,15,Fri,
2313,2017,12,50,16,Sat,
2831,2017,12,50,17,Sun,
3013,2017,12,51,18,Mon,
2947,2017,12,51,19,Tue,
2948,2017,12,51,20,Wed,
2917,2017,12,51,21,Thu,
2914,2017,12,51,22,Fri,
2638,2017,12,51,23,Sat,
2334,2017,12,51,24,Sun,
2348,2017,12,52,25,Mon,Christmas Day
2907,2017,12,52,26,Tue,
2897,2017,12,52,27,Wed,
2901,2017,12,52,28,Thu,
2902,2017,12,52,29,Fri,
2633,2017,12,52,30,Sat,
2353,2017,12,52,31,Sun,
2626,2018,1,1,1,Mon,New Year's Day
2888,2018,1,1,2,Tue,
2863,2018,1,1,3,Wed,
2854,2018,1,1,4,Thu,
2855,2018,1,1,5,Fri,
2381,2018,1,1,6,Sat,
2846,2018,1,1,7,Sun,
2844,2018,1,2,8,Mon,
2690,2018,1,2,9,Tue,
2747,2018,1,2,10,Wed,
2841,2018,1,2,11,Thu,
2857,2018,1,2,12,Fri,
2146,2018,1,2,13,Sat,
2507,2018,1,2,14,Sun,
2790,2018,1,3,15,Mon,Martin Luther King Jr. Day
2702,2018,1,3,16,Tue,
2763,2018,1,3,17,Wed,
2852,2018,1,3,18,Thu,
2861,2018,1,3,19,Fri,
2170,2018,1,3,20,Sat,
2677,2018,1,3,21,Sun,
2852,2018,1,4,22,Mon,
2705,2018,1,4,23,Tue,
2762,2018,1,4,24,Wed,
2853,2018,1,4,25,Thu,
2860,2018,1,4,26,Fri,
2169,2018,1,4,27,Sat,
2677,2018,1,4,28,Sun,
2853,2018,1,5,29,Mon,
2704,2018,1,5,30,Tue,
2763,2018,1,5,31,Wed,
2856,2018,2,5,1,Thu,
2884,2018,2,5,2,Fri,
2151,2018,2,5,3,Sat,
2466,2018,2,5,4,Sun,
2871,2018,2,6,5,Mon,
2705,2018,2,6,6,Tue,
2765,2018,2,6,7,Wed,
2853,2018,2,6,8,Thu,
2866,2018,2,6,9,Fri,
2176,2018,2,6,10,Sat,
2678,2018,2,6,11,Sun,
2860,2018,2,7,12,Mon,
2704,2018,2,7,13,Tue,
2630,2018,2,7,14,Wed,
2971,2018,2,7,15,Thu,
2999,2018,2,7,16,Fri,
2329,2018,2,7,17,Sat,
2634,2018,2,7,18,Sun,
2974,2018,2,8,19,Mon,Washington's Birthday
2933,2018,2,8,20,Tue,
2952,2018,2,8,21,Wed,
2986,2018,2,8,22,Thu,
2991,2018,2,8,23,Fri,
2398,2018,2,8,24,Sat,
2838,2018,2,8,25,Sun,
2981,2018,2,9,26,Mon,
2933,2018,2,9,27,Tue,
2953,2018,2,9,28,Wed,
2984,2018,3,9,1,Thu,
3007,2018,3,9,2,Fri,
2399,2018,3,9,3,Sat,
2826,2018,3,9,4,Sun,
2988,2018,3,10,5,Mon,
2932,2018,3,10,6,Tue,
2959,2018,3,10,7,Wed,
3001,2018,3,10,8,Thu,
3029,2018,3,10,9,Fri,
2502,2018,3,10,10,Sat,
2915,2018,3,10,11,Sun,
3020,2018,3,11,12,Mon,
2963,2018,3,11,13,Tue,
2994,2018,3,11,14,Wed,
3037,2018,3,11,15,Thu,
3030,2018,3,11,16,Fri,
2508,2018,3,11,17,Sat,
2919,2018,3,11,18,Sun,
3021,2018,3,12,19,Mon,
2963,2018,3,12,20,Tue,
2993,2018,3,12,21,Wed,
3039,2018,3,12,22,Thu,
3033,2018,3,12,23,Fri,
2511,2018,3,12,24,Sat,
2915,2018,3,12,25,Sun,
3022,2018,3,13,26,Mon,
2962,2018,3,13,27,Tue,
2989,2018,3,13,28,Wed,
3030,2018,3,13,29,Thu,
3031,2018,3,13,30,Fri,
2467,2018,3,13,31,Sat,
2876,2018,4,13,1,Sun,
3011,2018,4,14,2,Mon,
2930,2018,4,14,3,Tue,
2971,2018,4,14,4,Wed,
3022,2018,4,14,5,Thu,
3012,2018,4,14,6,Fri,
2476,2018,4,14,7,Sat,
2929,2018,4,14,8,Sun,
3066,2018,4,15,9,Mon,
2957,2018,4,15,10,Tue,
3004,2018,4,15,11,Wed,
3103,2018,4,15,12,Thu,
3099,2018,4,15,13,Fri,
2513,2018,4,15,14,Sat,
2973,2018,4,15,15,Sun,
3100,2018,4,16,16,Mon,
2953,2018,4,16,17,Tue,
3007,2018,4,16,18,Wed,
3105,2018,4,16,19,Thu,
3098,2018,4,16,20,Fri,
2524,2018,4,16,21,Sat,
2987,2018,4,16,22,Sun,
3098,2018,4,17,23,Mon,
2961,2018,4,17,24,Tue,
3015,2018,4,17,25,Wed,
3101,2018,4,17,26,Thu,
3100,2018,4,17,27,Fri,
2563,2018,4,17,28,Sat,
3013,2018,4,17,29,Sun,
3096,2018,4,18,30,Mon,
2976,2018,5,18,1,Tue,
3026,2018,5,18,2,Wed,
3105,2018,5,18,3,Thu,
3132,2018,5,18,4,Fri,
2586,2018,5,18,5,Sat,
3061,2018,5,18,6,Sun,
3141,2018,5,19,7,Mon,
3043,2018,5,19,8,Tue,
3067,2018,5,19,9,Wed,
3147,2018,5,19,10,Thu,
3144,2018,5,19,11,Fri,
2541,2018,5,19,12,Sat,
3007,2018,5,19,13,Sun,
3146,2018,5,20,14,Mon,
3052,2018,5,20,15,Tue,
3076,2018,5,20,16,Wed,
3152,2018,5,20,17,Thu,
3147,2018,5,20,18,Fri,
2591,2018,5,20,19,Sat,
3067,2018,5,20,20,Sun,
3145,2018,5,21,21,Mon,
3054,2018,5,21,22,Tue,
3076,2018,5,21,23,Wed,
3160,2018,5,21,24,Thu,
3151,2018,5,21,25,Fri,
2530,2018,5,21,26,Sat,
2570,2018,5,21,27,Sun,
2957,2018,5,22,28,Mon,Memorial Day
3085,2018,5,22,29,Tue,
3101,2018,5,22,30,Wed,
3140,2018,5,22,31,Thu,
3144,2018,6,22,1,Fri,
2605,2018,6,22,2,Sat,
3070,2018,6,22,3,Sun,
3154,2018,6,23,4,Mon,
3084,2018,6,23,5,Tue,
3117,2018,6,23,6,Wed,
3261,2018,6,23,7,Thu,
3280,2018,6,23,8,Fri,
2784,2018,6,23,9,Sat,
3171,2018,6,23,10,Sun,
3293,2018,6,24,11,Mon,
3256,2018,6,24,12,Tue,
3262,2018,6,24,13,Wed,
3294,2018,6,24,14,Thu,
3292,2018,6,24,15,Fri,
2790,2018,6,24,16,Sat,
3180,2018,6,24,17,Sun,
3302,2018,6,25,18,Mon,
3263,2018,6,25,19,Tue,
3270,2018,6,25,20,Wed,
3304,2018,6,25,21,Thu,
3294,2018,6,25,22,Fri,
2790,2018,6,25,23,Sat,
3181,2018,6,25,24,Sun,
3303,2018,6,26,25,Mon,
3261,2018,6,26,26,Tue,
3270,2018,6,26,27,Wed,
3304,2018,6,26,28,Thu,
3301,2018,6,26,29,Fri,
2866,2018,6,26,30,Sat,
3039,2018,7,26,1,Sun,
2966,2018,7,27,2,Mon,
2753,2018,7,27,3,Tue,
2583,2018,7,27,4,Wed,Independence Day
2955,2018,7,27,5,Thu,
3092,2018,7,27,6,Fri,
2857,2018,7,27,7,Sat,
3208,2018,7,27,8,Sun,
3324,2018,7,28,9,Mon,
3296,2018,7,28,10,Tue,
3296,2018,7,28,11,Wed,
3331,2018,7,28,12,Thu,
3323,2018,7,28,13,Fri,
2808,2018,7,28,14,Sat,
3209,2018,7,28,15,Sun,
3329,2018,7,29,16,Mon,
3298,2018,7,29,17,Tue,
3302,2018,7,29,18,Wed,
3325,2018,7,29,19,Thu,
3319,2018,7,29,20,Fri,
2805,2018,7,29,21,Sat,
3205,2018,7,29,22,Sun,
3325,2018,7,30,23,Mon,
3295,2018,7,30,24,Tue,
3291,2018,7,30,25,Wed,
3325,2018,7,30,26,Thu,
3319,2018,7,30,27,Fri,
2806,2018,7,30,28,Sat,
3203,2018,7,30,29,Sun,
3324,2018,7,31,30,Mon,
3293,2018,7,31,31,Tue,
3290,2018,8,31,1,Wed,
3319,2018,8,31,2,Thu,
3314,2018,8,31,3,Fri,
2804,2018,8,31,4,Sat,
3193,2018,8,31,5,Sun,
3311,2018,8,32,6,Mon,
3265,2018,8,32,7,Tue,
3265,2018,8,32,8,Wed,
3311,2018,8,32,9,Thu,
3312,2018,8,32,10,Fri,
2758,2018,8,32,11,Sat,
3168,2018,8,32,12,Sun,
3279,2018,8,33,13,Mon,
3225,2018,8,33,14,Tue,
3238,2018,8,33,15,Wed,
3277,2018,8,33,16,Thu,
3277,2018,8,33,17,Fri,
2729,2018,8,33,18,Sat,
3134,2018,8,33,19,Sun,
3266,2018,8,34,20,Mon,
3141,2018,8,34,21,Tue,
3146,2018,8,34,22,Wed,
3186,2018,8,34,23,Thu,
3188,2018,8,34,24,Fri,
2571,2018,8,34,25,Sat,
3014,2018,8,34,26,Sun,
3170,2018,8,35,27,Mon,
3105,2018,8,35,28,Tue,
3128,2018,8,35,29,Wed,
3172,2018,8,35,30,Thu,
3166,2018,8,35,31,Fri,
2373,2018,9,35,1,Sat,
2533,2018,9,35,2,Sun,
3058,2018,9,36,3,Mon,Labor Day
3023,2018,9,36,4,Tue,
3034,2018,9,36,5,Wed,
3047,2018,9,36,6,Thu,
3048,2018,9,36,7,Fri,
2484,2018,9,36,8,Sat,
3020,2018,9,36,9,Sun,
3153,2018,9,37,10,Mon,
3053,2018,9,37,11,Tue,
3089,2018,9,37,12,Wed,
3185,2018,9,37,13,Thu,
3179,2018,9,37,14,Fri,
2540,2018,9,37,15,Sat,
3019,2018,9,37,16,Sun,
3178,2018,9,38,17,Mon,
3069,2018,9,38,18,Tue,
3103,2018,9,38,19,Wed,
3184,2018,9,38,20,Thu,
3178,2018,9,38,21,Fri,
2540,2018,9,38,22,Sat,
3015,2018,9,38,23,Sun,
3172,2018,9,39,24,Mon,
3067,2018,9,39,25,Tue,
3098,2018,9,39,26,Wed,
3178,2018,9,39,27,Thu,
3175,2018,9,39,28,Fri,
2536,2018,9,39,29,Sat,
3017,2018,9,39,30,Sun,
3177,2018,10,40,1,Mon,
3063,2018,10,40,2,Tue,
3079,2018,10,40,3,Wed,
3200,2018,10,40,4,Thu,
3202,2018,10,40,5,Fri,
2514,2018,10,40,6,Sat,
3003,2018,10,40,7,Sun,
3196,2018,10,41,8,Mon,Columbus Day
3059,2018,10,41,9,Tue,
3078,2018,10,41,10,Wed,
3216,2018,10,41,11,Thu,
3208,2018,10,41,12,Fri,
2531,2018,10,41,13,Sat,
3040,2018,10,41,14,Sun,
3213,2018,10,42,15,Mon,
3085,2018,10,42,16,Tue,
3104,2018,10,42,17,Wed,
3217,2018,10,42,18,Thu,
3203,2018,10,42,19,Fri,
2521,2018,10,42,20,Sat,
3034,2018,10,42,21,Sun,
3211,2018,10,43,22,Mon,
3085,2018,10,43,23,Tue,
3105,2018,10,43,24,Wed,
3213,2018,10,43,25,Thu,
3205,2018,10,43,26,Fri,
2472,2018,10,43,27,Sat,
2866,2018,10,43,28,Sun,
3003,2018,10,44,29,Mon,
2801,2018,10,44,30,Tue,
2466,2018,10,44,31,Wed,
3021,2018,11,44,1,Thu,
3052,2018,11,44,2,Fri,
2445,2018,11,44,3,Sat,
2947,2018,11,44,4,Sun,
3093,2018,11,45,5,Mon,
2925,2018,11,45,6,Tue,
2996,2018,11,45,7,Wed,
3151,2018,11,45,8,Thu,
3141,2018,11,45,9,Fri,
2441,2018,11,45,10,Sat,
2981,2018,11,45,11,Sun,Veterans Day
3172,2018,11,46,12,Mon,Veterans Day (observed)
