Date,Airline,Flight Count,Year
2017-01-01,American,962,2017
2017-01-08,American,6915,2017
2017-01-15,American,6557,2017
2017-01-22,American,6596,2017
2017-01-29,American,6595,2017
2017-02-05,American,6587,2017
2017-02-12,American,6593,2017
2017-02-19,American,6716,2017
2017-02-26,American,6869,2017
2017-03-05,American,6881,2017
2017-03-12,American,7003,2017
2017-03-19,American,7016,2017
2017-03-26,American,6982,2017
2017-04-02,American,6964,2017
2017-04-09,American,6855,2017
2017-04-16,American,6833,2017
2017-04-23,American,6836,2017
2017-04-30,American,6837,2017
2017-05-07,American,6890,2017
2017-05-14,American,6980,2017
2017-05-21,American,6991,2017
2017-05-28,American,6999,2017
2017-06-04,American,7115,2017
2017-06-11,American,7246,2017
2017-06-18,American,7248,2017
2017-06-25,American,7267,2017
2017-07-02,American,7249,2017
2017-07-09,American,7162,2017
2017-07-16,American,7335,2017
2017-07-23,American,7337,2017
2017-07-30,American,7336,2017
2017-08-06,American,7326,2017
2017-08-13,American,7258,2017
2017-08-20,American,7230,2017
2017-08-27,American,7168,2017
2017-09-03,American,7021,2017
2017-09-10,American,6820,2017
2017-09-17,American,6857,2017
2017-09-24,American,6859,2017
2017-10-01,American,6858,2017
2017-10-08,American,6862,2017
2017-10-15,American,6899,2017
2017-10-22,American,6902,2017
2017-10-29,American,6900,2017
2017-11-05,American,6787,2017
2017-11-12,American,6696,2017
2017-11-19,American,6658,2017
2017-11-26,American,6199,2017
2017-12-03,American,6634,2017
2017-12-10,American,6559,2017
2017-12-17,American,6727,2017
2017-12-24,American,7095,2017
2017-12-31,American,6983,2017
2018-01-07,American,7107,2018
2018-01-14,American,6636,2018
2018-01-21,American,6609,2018
2018-01-28,American,6644,2018
2018-02-04,American,6631,2018
2018-02-11,American,6650,2018
2018-02-18,American,6935,2018
2018-02-25,American,7180,2018
2018-03-04,American,7165,2018
2018-03-11,American,7118,2018
2018-03-18,American,7136,2018
2018-03-25,American,7138,2018
2018-04-01,American,7052,2018
2018-04-08,American,6962,2018
2018-04-15,American,6948,2018
2018-04-22,American,6949,2018
2018-04-29,American,6951,2018
2018-05-06,American,7036,2018
2018-05-13,American,7204,2018
2018-05-20,American,7221,2018
2018-05-27,American,7079,2018
2018-06-03,American,7156,2018
2018-06-10,American,7465,2018
2018-06-17,American,7645,2018
2018-06-24,American,7645,2018
2018-07-01,American,7638,2018
2018-07-08,American,6978,2018
2018-07-15,American,7717,2018
2018-07-22,American,7709,2018
2018-07-29,American,7696,2018
2018-08-05,American,7690,2018
2018-08-12,American,7586,2018
2018-08-19,American,7586,2018
2018-08-26,American,7179,2018
2018-09-02,American,7035,2018
2018-09-09,American,7200,2018
2018-09-16,American,7239,2018
2018-09-23,American,7243,2018
2018-09-30,American,7243,2018
2018-10-07,American,7293,2018
2018-10-14,American,7285,2018
2018-10-21,American,7284,2018
2018-10-28,American,7277,2018
2018-11-04,American,7128,2018
2018-11-11,American,7205,2018
2018-11-18,American,7206,2018
2018-11-25,American,6748,2018
2018-12-02,American,7203,2018
2018-12-09,American,6996,2018
2018-12-16,American,6995,2018
2018-12-23,American,7383,2018
2018-12-30,American,7226,2018
2019-01-06,American,7260,2019
2019-01-13,American,6987,2019
2019-01-20,American,6906,2019
2019-01-27,American,6949,2019
2019-02-03,American,6967,2019
2019-02-10,American,6971,2019
2019-02-17,American,7163,2019
2019-02-24,American,7381,2019
2019-03-03,American,7365,2019
2019-03-10,American,7412,2019
2019-03-17,American,7422,2019
2019-03-24,American,7182,2019
2019-03-31,American,7152,2019
2019-04-07,American,7170,2019
2019-04-14,American,7229,2019
2019-04-21,American,7150,2019
2019-04-28,American,7214,2019
2019-05-05,American,7328,2019
2019-05-12,American,7557,2019
2019-05-19,American,7555,2019
2019-05-26,American,7325,2019
2019-06-02,American,7501,2019
2019-06-09,American,7671,2019
2019-06-16,American,7752,2019
2019-06-23,American,7756,2019
2019-06-30,American,7750,2019
2019-07-07,American,6932,2019
2019-07-14,American,7855,2019
2019-07-21,American,7865,2019
2019-07-28,American,7862,2019
2019-08-04,American,7863,2019
2019-08-11,American,7900,2019
2019-08-18,American,7918,2019
2019-08-25,American,7627,2019
2019-09-01,American,7408,2019
2019-09-08,American,7467,2019
2019-09-15,American,7421,2019
2019-09-22,American,7424,2019
2019-09-29,American,7419,2019
2019-10-06,American,7428,2019
2019-10-13,American,7448,2019
2019-10-20,American,7451,2019
2019-10-27,American,7437,2019
2019-11-03,American,7260,2019
2019-11-10,American,7537,2019
2019-11-17,American,7539,2019
2019-11-24,American,7620,2019
2019-12-01,American,6976,2019
2019-12-08,American,7407,2019
2019-12-15,American,7149,2019
2019-12-22,American,7214,2019
2019-12-29,American,7027,2019
2020-01-05,American,2036,2020
2020-01-12,American,0,2020
2020-01-19,American,0,2020
2020-01-26,American,0,2020
2020-02-02,American,0,2020
2020-02-09,American,0,2020
2020-02-16,American,0,2020
2020-02-23,American,0,2020
2020-03-01,American,0,2020
2020-03-08,American,0,2020
2020-03-15,American,0,2020
2020-03-22,American,0,2020
2020-03-29,American,0,2020
2020-04-05,American,0,2020
2020-04-12,American,0,2020
2020-04-19,American,0,2020
2020-04-26,American,0,2020
2020-05-03,American,0,2020
2020-05-10,American,0,2020
2020-05-17,American,0,2020
2020-05-24,American,0,2020
2020-05-31,American,0,2020
2020-06-07,American,0,2020
2020-06-14,American,0,2020
2020-06-21,American,0,2020
2020-06-28,American,0,2020
2020-07-05,American,0,2020
2020-07-12,American,0,2020
2020-07-19,American,0,2020
2020-07-26,American,0,2020
2020-08-02,American,0,2020
2020-08-09,American,0,2020
2020-08-16,American,0,2020
2020-08-23,American,0,2020
2020-08-30,American,0,2020
2020-09-06,American,0,2020
2020-09-13,American,0,2020
2020-09-20,American,0,2020
2020-09-27,American,0,2020
2020-10-04,American,0,2020
2020-10-11,American,0,2020
2020-10-18,American,0,2020
2020-10-25,American,0,2020
2020-11-01,American,0,2020
2020-11-08,American,0,2020
2020-11-15,American,0,2020
2020-11-22,American,0,2020
2020-11-29,American,0,2020
2020-12-06,American,0,2020
2020-12-13,American,0,2020
2020-12-20,American,0,2020
2020-12-27,American,0,2020
2021-01-03,American,1620,2021
2021-01-10,American,3472,2021
2021-01-17,American,3436,2021
2021-01-24,American,3442,2021
2021-01-31,American,3450,2021
2021-02-07,American,3440,2021
2021-02-14,American,3362,2021
2021-02-21,American,3439,2021
2021-02-28,American,3440,2021
2021-03-07,American,3865,2021
2021-03-14,American,4309,2021
2021-03-21,American,4309,2021
2021-03-28,American,4320,2021
2021-04-04,American,4514,2021
2021-04-11,American,4714,2021
2021-04-18,American,4710,2021
2021-04-25,American,4710,2021
2021-05-02,American,4709,2021
2021-05-09,American,5114,2021
2021-05-16,American,5588,2021
2021-05-23,American,5618,2021
2021-05-30,American,5547,2021
2021-06-06,American,6087,2021
2021-06-13,American,6700,2021
2021-06-20,American,6698,2021
2021-06-27,American,6632,2021
2021-07-04,American,6345,2021
2021-07-11,American,6458,2021
2021-07-18,American,6627,2021
2021-07-25,American,6755,2021
2021-08-01,American,6757,2021
2021-08-08,American,6746,2021
2021-08-15,American,6739,2021
2021-08-22,American,6449,2021
2021-08-29,American,6381,2021
2021-09-05,American,6089,2021
2021-09-12,American,6112,2021
2021-09-19,American,6160,2021
2021-09-26,American,6166,2021
2021-10-03,American,6164,2021
2021-10-10,American,6336,2021
2021-10-17,American,6578,2021
2021-10-24,American,6590,2021
2021-10-31,American,6475,2021
2021-11-07,American,6675,2021
2021-11-14,American,6766,2021
2021-11-21,American,6634,2021
2021-11-28,American,6138,2021
2021-12-05,American,6767,2021
2021-12-12,American,6630,2021
2021-12-19,American,6306,2021
2021-12-26,American,6147,2021
2022-01-02,American,6050,2022
2022-01-09,American,6185,2022
2022-01-16,American,6175,2022
2022-01-23,American,6238,2022
2022-01-30,American,6181,2022
2022-02-06,American,6256,2022
2022-02-13,American,6397,2022
2022-02-20,American,6362,2022
2022-02-27,American,6416,2022
2022-03-06,American,6369,2022
2022-03-13,American,6292,2022
2022-03-20,American,6295,2022
2022-03-27,American,6291,2022
2022-04-03,American,6281,2022
2022-04-10,American,6117,2022
2022-04-17,American,6090,2022
2022-04-24,American,6108,2022
2022-05-01,American,6113,2022
2022-05-08,American,6201,2022
2022-05-15,American,6320,2022
2022-05-22,American,6325,2022
2022-05-29,American,6323,2022
2022-06-05,American,6468,2022
2022-06-12,American,6761,2022
2022-06-19,American,6763,2022
2022-06-26,American,6765,2022
2022-07-03,American,6641,2022
2022-07-10,American,6690,2022
2022-07-17,American,6683,2022
2022-07-24,American,6677,2022
2022-07-31,American,6672,2022
2022-08-07,American,6663,2022
2022-08-14,American,6787,2022
2022-08-21,American,6807,2022
2022-08-28,American,6817,2022
2022-09-04,American,6565,2022
2022-09-11,American,6593,2022
2022-09-18,American,6483,2022
2022-09-25,American,6497,2022
2022-10-02,American,6470,2022
2022-10-09,American,6596,2022
2022-10-16,American,6745,2022
2022-10-23,American,6749,2022
2022-10-30,American,6626,2022
2022-11-06,American,6326,2022
2022-11-13,American,6410,2022
2022-11-20,American,6411,2022
2022-11-27,American,6074,2022
2022-12-04,American,6361,2022
2022-12-11,American,6341,2022
2022-12-18,American,6478,2022
2022-12-25,American,5950,2022
2023-01-01,American,6315,2023
2023-01-08,American,6359,2023
2023-01-15,American,6188,2023
2023-01-22,American,6351,2023
2023-01-29,American,6349,2023
2023-02-05,American,6511,2023
2023-02-12,American,6655,2023
2023-02-19,American,6584,2023
2023-02-26,American,6794,2023
2023-03-05,American,6714,2023
2023-03-12,American,6683,2023
2023-03-19,American,6672,2023
2023-03-26,American,6635,2023
2023-04-02,American,6490,2023
2023-04-09,American,6552,2023
2023-04-16,American,6737,2023
2023-04-23,American,6731,2023
2023-04-30,American,6735,2023
2023-05-07,American,6725,2023
2023-05-14,American,6777,2023
2023-05-21,American,6775,2023
2023-05-28,American,6650,2023
2023-06-04,American,7006,2023
2023-06-11,American,7183,2023
2023-06-18,American,7174,2023
2023-06-25,American,7195,2023
2023-07-02,American,7185,2023
2023-07-09,American,7049,2023
2023-07-16,American,7289,2023
2023-07-23,American,7299,2023
2023-07-30,American,7298,2023
2023-08-06,American,7317,2023
2023-08-13,American,7451,2023
2023-08-20,American,7396,2023
2023-08-27,American,7385,2023
2023-09-03,American,6985,2023
2023-09-10,American,6853,2023
2023-09-17,American,6939,2023
2023-09-24,American,6939,2023
2023-10-01,American,6943,2023
2023-10-08,American,6983,2023
2023-10-15,American,7114,2023
2023-10-22,American,7111,2023
2023-10-29,American,6891,2023
2023-11-05,American,6728,2023
2023-11-12,American,6828,2023
2023-11-19,American,6834,2023
2023-11-26,American,6282,2023
2023-12-03,American,6565,2023
2023-12-10,American,6485,2023
2023-12-17,American,6306,2023
2023-12-24,American,6316,2023
2023-12-31,American,6640,2023
2024-01-07,American,6700,2024
2024-01-14,American,6457,2024
2024-01-21,American,6541,2024
2024-01-28,American,6558,2024
2024-02-04,American,6544,2024
2024-02-11,American,6540,2024
2024-02-18,American,6661,2024
2024-02-25,American,6906,2024
2024-03-03,American,6928,2024
2024-03-10,American,6812,2024
2024-03-17,American,6806,2024
2024-03-24,American,6807,2024
2024-03-31,American,6793,2024
2024-04-07,American,6890,2024
2024-04-14,American,7001,2024
2024-04-21,American,6994,2024
2024-04-28,American,7000,2024
2024-05-05,American,6989,2024
2024-05-12,American,7381,2024
2024-05-19,American,7399,2024
2024-05-26,American,7313,2024
2024-06-02,American,7377,2024
2024-06-09,American,7669,2024
2024-06-16,American,7800,2024
2024-06-23,American,7770,2024
2024-06-30,American,7761,2024
2024-07-07,American,7377,2024
2024-07-14,American,7853,2024
2024-07-21,American,7872,2024
2024-07-28,American,7875,2024
2024-08-04,American,3388,2024
2017-01-01,Delta,618,2017
2017-01-08,Delta,5255,2017
2017-01-15,Delta,5511,2017
2017-01-22,Delta,5673,2017
2017-01-29,Delta,5647,2017
2017-02-05,Delta,5486,2017
2017-02-12,Delta,5655,2017
2017-02-19,Delta,5568,2017
2017-02-26,Delta,5837,2017
2017-03-05,Delta,5860,2017
2017-03-12,Delta,6003,2017
2017-03-19,Delta,6024,2017
2017-03-26,Delta,6025,2017
2017-04-02,Delta,6034,2017
2017-04-09,Delta,6182,2017
2017-04-16,Delta,6085,2017
2017-04-23,Delta,6202,2017
2017-04-30,Delta,6199,2017
2017-05-07,Delta,6254,2017
2017-05-14,Delta,6163,2017
2017-05-21,Delta,6274,2017
2017-05-28,Delta,6074,2017
2017-06-04,Delta,6204,2017
2017-06-11,Delta,6278,2017
2017-06-18,Delta,6345,2017
2017-06-25,Delta,6367,2017
2017-07-02,Delta,6198,2017
2017-07-09,Delta,5787,2017
2017-07-16,Delta,6509,2017
2017-07-23,Delta,6513,2017
2017-07-30,Delta,6506,2017
2017-08-06,Delta,6514,2017
2017-08-13,Delta,6501,2017
2017-08-20,Delta,6318,2017
2017-08-27,Delta,6172,2017
2017-09-03,Delta,5811,2017
2017-09-10,Delta,5713,2017
2017-09-17,Delta,6178,2017
2017-09-24,Delta,6154,2017
2017-10-01,Delta,6151,2017
2017-10-08,Delta,6162,2017
2017-10-15,Delta,6183,2017
2017-10-22,Delta,6173,2017
2017-10-29,Delta,5957,2017
2017-11-05,Delta,5681,2017
2017-11-12,Delta,6097,2017
2017-11-19,Delta,6121,2017
2017-11-26,Delta,5632,2017
2017-12-03,Delta,5927,2017
2017-12-10,Delta,5921,2017
2017-12-17,Delta,5917,2017
2017-12-24,Delta,5567,2017
2017-12-31,Delta,5041,2017
2018-01-07,Delta,5093,2018
2018-01-14,Delta,5466,2018
2018-01-21,Delta,5678,2018
2018-01-28,Delta,5704,2018
2018-02-04,Delta,5535,2018
2018-02-11,Delta,5705,2018
2018-02-18,Delta,5521,2018
2018-02-25,Delta,5931,2018
2018-03-04,Delta,5959,2018
2018-03-11,Delta,6156,2018
2018-03-18,Delta,6155,2018
2018-03-25,Delta,6154,2018
2018-04-01,Delta,6159,2018
2018-04-08,Delta,6216,2018
2018-04-15,Delta,6252,2018
2018-04-22,Delta,6307,2018
2018-04-29,Delta,6306,2018
2018-05-06,Delta,6336,2018
2018-05-13,Delta,6291,2018
2018-05-20,Delta,6406,2018
2018-05-27,Delta,6126,2018
2018-06-03,Delta,6308,2018
2018-06-10,Delta,6486,2018
2018-06-17,Delta,6616,2018
2018-06-24,Delta,6639,2018
2018-07-01,Delta,6588,2018
2018-07-08,Delta,5767,2018
2018-07-15,Delta,6773,2018
2018-07-22,Delta,6780,2018
2018-07-29,Delta,6778,2018
2018-08-05,Delta,6789,2018
2018-08-12,Delta,6782,2018
2018-08-19,Delta,6596,2018
2018-08-26,Delta,6420,2018
2018-09-02,Delta,5999,2018
2018-09-09,Delta,5836,2018
2018-09-16,Delta,6422,2018
2018-09-23,Delta,6458,2018
2018-09-30,Delta,6453,2018
2018-10-07,Delta,6415,2018
2018-10-14,Delta,6404,2018
2018-10-21,Delta,6463,2018
2018-10-28,Delta,6299,2018
2018-11-04,Delta,5378,2018
2018-11-11,Delta,6075,2018
2018-11-18,Delta,6292,2018
2018-11-25,Delta,5732,2018
2018-12-02,Delta,6013,2018
2018-12-09,Delta,5982,2018
2018-12-16,Delta,5988,2018
2018-12-23,Delta,6049,2018
2018-12-30,Delta,5187,2018
2019-01-06,Delta,4807,2019
2019-01-13,Delta,5850,2019
2019-01-20,Delta,5639,2019
2019-01-27,Delta,5812,2019
2019-02-03,Delta,5655,2019
2019-02-10,Delta,5808,2019
2019-02-17,Delta,5623,2019
2019-02-24,Delta,5803,2019
2019-03-03,Delta,6055,2019
2019-03-10,Delta,6349,2019
2019-03-17,Delta,6368,2019
2019-03-24,Delta,6377,2019
2019-03-31,Delta,6390,2019
2019-04-07,Delta,6397,2019
2019-04-14,Delta,6428,2019
2019-04-21,Delta,6357,2019
2019-04-28,Delta,6428,2019
2019-05-05,Delta,6490,2019
2019-05-12,Delta,6453,2019
2019-05-19,Delta,6562,2019
2019-05-26,Delta,6302,2019
2019-06-02,Delta,6530,2019
2019-06-09,Delta,6654,2019
2019-06-16,Delta,6813,2019
2019-06-23,Delta,6853,2019
2019-06-30,Delta,6742,2019
2019-07-07,Delta,5637,2019
2019-07-14,Delta,6956,2019
2019-07-21,Delta,6993,2019
2019-07-28,Delta,6986,2019
2019-08-04,Delta,6983,2019
2019-08-11,Delta,6973,2019
2019-08-18,Delta,6748,2019
2019-08-25,Delta,6628,2019
2019-09-01,Delta,6202,2019
2019-09-08,Delta,5780,2019
2019-09-15,Delta,6488,2019
2019-09-22,Delta,6516,2019
2019-09-29,Delta,6515,2019
2019-10-06,Delta,6533,2019
2019-10-13,Delta,6545,2019
2019-10-20,Delta,6533,2019
2019-10-27,Delta,6436,2019
2019-11-03,Delta,5492,2019
2019-11-10,Delta,6318,2019
2019-11-17,Delta,6537,2019
2019-11-24,Delta,6463,2019
2019-12-01,Delta,5867,2019
2019-12-08,Delta,6295,2019
2019-12-15,Delta,6268,2019
2019-12-22,Delta,6415,2019
2019-12-29,Delta,5426,2019
2020-01-05,Delta,1456,2020
2020-01-12,Delta,0,2020
2020-01-19,Delta,0,2020
2020-01-26,Delta,0,2020
2020-02-02,Delta,0,2020
2020-02-09,Delta,0,2020
2020-02-16,Delta,0,2020
2020-02-23,Delta,0,2020
2020-03-01,Delta,0,2020
2020-03-08,Delta,0,2020
2020-03-15,Delta,0,2020
2020-03-22,Delta,0,2020
2020-03-29,Delta,0,2020
2020-04-05,Delta,0,2020
2020-04-12,Delta,0,2020
2020-04-19,Delta,0,2020
2020-04-26,Delta,0,2020
2020-05-03,Delta,0,2020
2020-05-10,Delta,0,2020
2020-05-17,Delta,0,2020
2020-05-24,Delta,0,2020
2020-05-31,Delta,0,2020
2020-06-07,Delta,0,2020
2020-06-14,Delta,0,2020
2020-06-21,Delta,0,2020
2020-06-28,Delta,0,2020
2020-07-05,Delta,0,2020
2020-07-12,Delta,0,2020
2020-07-19,Delta,0,2020
2020-07-26,Delta,0,2020
2020-08-02,Delta,0,2020
2020-08-09,Delta,0,2020
2020-08-16,Delta,0,2020
2020-08-23,Delta,0,2020
2020-08-30,Delta,0,2020
2020-09-06,Delta,0,2020
2020-09-13,Delta,0,2020
2020-09-20,Delta,0,2020
2020-09-27,Delta,0,2020
2020-10-04,Delta,0,2020
2020-10-11,Delta,0,2020
2020-10-18,Delta,0,2020
2020-10-25,Delta,0,2020
2020-11-01,Delta,0,2020
2020-11-08,Delta,0,2020
2020-11-15,Delta,0,2020
2020-11-22,Delta,0,2020
2020-11-29,Delta,0,2020
2020-12-06,Delta,0,2020
2020-12-13,Delta,0,2020
2020-12-20,Delta,0,2020
2020-12-27,Delta,0,2020
2021-01-03,Delta,1587,2021
2021-01-10,Delta,3669,2021
2021-01-17,Delta,3528,2021
2021-01-24,Delta,3612,2021
2021-01-31,Delta,3621,2021
2021-02-07,Delta,3602,2021
2021-02-14,Delta,3609,2021
2021-02-21,Delta,3700,2021
2021-02-28,Delta,3702,2021
2021-03-07,Delta,4112,2021
2021-03-14,Delta,4200,2021
2021-03-21,Delta,4217,2021
2021-03-28,Delta,4223,2021
2021-04-04,Delta,4203,2021
2021-04-11,Delta,4170,2021
2021-04-18,Delta,4327,2021
2021-04-25,Delta,4327,2021
2021-05-02,Delta,4300,2021
2021-05-09,Delta,4519,2021
2021-05-16,Delta,4635,2021
2021-05-23,Delta,4641,2021
2021-05-30,Delta,4591,2021
2021-06-06,Delta,4753,2021
2021-06-13,Delta,5106,2021
2021-06-20,Delta,5128,2021
2021-06-27,Delta,5136,2021
2021-07-04,Delta,5024,2021
2021-07-11,Delta,5198,2021
2021-07-18,Delta,5253,2021
2021-07-25,Delta,5290,2021
2021-08-01,Delta,5288,2021
2021-08-08,Delta,5290,2021
2021-08-15,Delta,5307,2021
2021-08-22,Delta,5284,2021
2021-08-29,Delta,5297,2021
2021-09-05,Delta,5172,2021
2021-09-12,Delta,4922,2021
2021-09-19,Delta,5325,2021
2021-09-26,Delta,5343,2021
2021-10-03,Delta,5323,2021
2021-10-10,Delta,5275,2021
2021-10-17,Delta,5243,2021
2021-10-24,Delta,5243,2021
2021-10-31,Delta,5088,2021
2021-11-07,Delta,5309,2021
2021-11-14,Delta,5588,2021
2021-11-21,Delta,5597,2021
2021-11-28,Delta,5232,2021
2021-12-05,Delta,5443,2021
2021-12-12,Delta,5262,2021
2021-12-19,Delta,5216,2021
2021-12-26,Delta,4697,2021
2022-01-02,Delta,4695,2022
2022-01-09,Delta,5017,2022
2022-01-16,Delta,4906,2022
2022-01-23,Delta,5121,2022
2022-01-30,Delta,5132,2022
2022-02-06,Delta,5115,2022
2022-02-13,Delta,4913,2022
2022-02-20,Delta,4910,2022
2022-02-27,Delta,5096,2022
2022-03-06,Delta,5104,2022
2022-03-13,Delta,5375,2022
2022-03-20,Delta,5460,2022
2022-03-27,Delta,5472,2022
2022-04-03,Delta,5475,2022
2022-04-10,Delta,5408,2022
2022-04-17,Delta,5383,2022
2022-04-24,Delta,5420,2022
2022-05-01,Delta,5414,2022
2022-05-08,Delta,5462,2022
2022-05-15,Delta,5562,2022
2022-05-22,Delta,5570,2022
2022-05-29,Delta,5476,2022
2022-06-05,Delta,5527,2022
2022-06-12,Delta,5604,2022
2022-06-19,Delta,5631,2022
2022-06-26,Delta,5706,2022
2022-07-03,Delta,5594,2022
2022-07-10,Delta,5266,2022
2022-07-17,Delta,5759,2022
2022-07-24,Delta,5756,2022
2022-07-31,Delta,5756,2022
2022-08-07,Delta,5703,2022
2022-08-14,Delta,5677,2022
2022-08-21,Delta,5501,2022
2022-08-28,Delta,5503,2022
2022-09-04,Delta,5351,2022
2022-09-11,Delta,5247,2022
2022-09-18,Delta,5721,2022
2022-09-25,Delta,5713,2022
2022-10-02,Delta,5689,2022
2022-10-09,Delta,5598,2022
2022-10-16,Delta,5558,2022
2022-10-23,Delta,5569,2022
2022-10-30,Delta,5427,2022
2022-11-06,Delta,5358,2022
2022-11-13,Delta,5621,2022
2022-11-20,Delta,5878,2022
2022-11-27,Delta,5476,2022
2022-12-04,Delta,5731,2022
2022-12-11,Delta,5703,2022
2022-12-18,Delta,5612,2022
2022-12-25,Delta,5030,2022
2023-01-01,Delta,4970,2023
2023-01-08,Delta,5085,2023
2023-01-15,Delta,5170,2023
2023-01-22,Delta,5488,2023
2023-01-29,Delta,5522,2023
2023-02-05,Delta,5464,2023
2023-02-12,Delta,5200,2023
2023-02-19,Delta,5125,2023
2023-02-26,Delta,5478,2023
2023-03-05,Delta,5469,2023
2023-03-12,Delta,5672,2023
2023-03-19,Delta,5824,2023
2023-03-26,Delta,5877,2023
2023-04-02,Delta,5861,2023
2023-04-09,Delta,5825,2023
2023-04-16,Delta,5842,2023
2023-04-23,Delta,5862,2023
2023-04-30,Delta,5894,2023
2023-05-07,Delta,5906,2023
2023-05-14,Delta,5993,2023
2023-05-21,Delta,6019,2023
2023-05-28,Delta,5837,2023
2023-06-04,Delta,6033,2023
2023-06-11,Delta,6159,2023
2023-06-18,Delta,6167,2023
2023-06-25,Delta,6177,2023
2023-07-02,Delta,6095,2023
2023-07-09,Delta,5690,2023
2023-07-16,Delta,6472,2023
2023-07-23,Delta,6478,2023
2023-07-30,Delta,6478,2023
2023-08-06,Delta,6282,2023
2023-08-13,Delta,6249,2023
2023-08-20,Delta,6203,2023
2023-08-27,Delta,6084,2023
2023-09-03,Delta,5862,2023
2023-09-10,Delta,5624,2023
2023-09-17,Delta,6056,2023
2023-09-24,Delta,6085,2023
2023-10-01,Delta,6073,2023
2023-10-08,Delta,6074,2023
2023-10-15,Delta,6066,2023
2023-10-22,Delta,6075,2023
2023-10-29,Delta,5849,2023
2023-11-05,Delta,5372,2023
2023-11-12,Delta,5987,2023
2023-11-19,Delta,6082,2023
2023-11-26,Delta,5667,2023
2023-12-03,Delta,5596,2023
2023-12-10,Delta,5827,2023
2023-12-17,Delta,5941,2023
2023-12-24,Delta,5516,2023
2023-12-31,Delta,5183,2023
2024-01-07,Delta,4873,2024
2024-01-14,Delta,4995,2024
2024-01-21,Delta,5443,2024
2024-01-28,Delta,5450,2024
2024-02-04,Delta,5139,2024
2024-02-11,Delta,5175,2024
2024-02-18,Delta,5246,2024
2024-02-25,Delta,5640,2024
2024-03-03,Delta,5613,2024
2024-03-10,Delta,5665,2024
2024-03-17,Delta,5913,2024
2024-03-24,Delta,5905,2024
2024-03-31,Delta,5913,2024
2024-04-07,Delta,5920,2024
2024-04-14,Delta,5980,2024
2024-04-21,Delta,6101,2024
2024-04-28,Delta,6137,2024
2024-05-05,Delta,6140,2024
2024-05-12,Delta,6284,2024
2024-05-19,Delta,6304,2024
2024-05-26,Delta,6107,2024
2024-06-02,Delta,6312,2024
2024-06-09,Delta,6416,2024
2024-06-16,Delta,6547,2024
2024-06-23,Delta,6571,2024
2024-06-30,Delta,6403,2024
2024-07-07,Delta,5783,2024
2024-07-14,Delta,6647,2024
2024-07-21,Delta,6643,2024
2024-07-28,Delta,6644,2024
2024-08-04,Delta,2840,2024
2017-01-01,Frontier,43,2017
2017-01-08,Frontier,308,2017
2017-01-15,Frontier,308,2017
2017-01-22,Frontier,303,2017
2017-01-29,Frontier,298,2017
2017-02-05,Frontier,280,2017
